5.2632e-05,2.1507,0.086179,0,0,4.5038
0.00010526,2.1507,0.08618,-3.3751e-11,0.021143,4.5143
0.00015789,2.1507,0.086181,-4.2188e-11,0.019821,4.5213
0.00021053,2.1507,0.086182,0,0.018528,4.5163
0.00026316,2.1507,0.086183,8.4377e-12,0.017263,4.5191
0.00031579,2.1507,0.086184,8.4377e-12,0.016027,4.5217
0.00036842,2.1507,0.086185,1.6875e-11,0.01482,4.5135
0.00042105,2.1507,0.086186,8.4377e-12,0.013641,4.5128
0.00047368,2.1507,0.086186,8.4377e-12,0.01249,4.5193
0.00052632,2.1507,0.086187,0,0.011369,4.5113
0.00057895,2.1507,0.086188,-8.4377e-12,0.010275,4.5111
0.00063158,2.1507,0.086188,-8.4377e-12,0.0092108,4.5248
0.00068421,2.1507,0.086188,-8.4377e-12,0.0081748,4.5209
0.00073684,2.1507,0.086189,0,0.0071674,4.5136
0.00078947,2.1507,0.086189,-8.4377e-12,0.0061886,4.5262
0.00084211,2.1507,0.086189,0,0.0052383,4.5185
0.00089474,2.1507,0.08619,0,0.0043167,4.5105
0.00094737,2.1507,0.08619,1.6875e-11,0.0034237,4.5183
0.001,2.1507,0.08619,-8.4377e-12,0.0025592,4.5192
0.0010526,2.1507,0.08619,0,0.0017234,4.512
0.0011053,2.1507,0.08619,0,0.00091609,4.5231
0.0011579,2.1507,0.08619,-8.4377e-12,0.00013741,4.5396
0.0012105,2.1507,0.08619,0,-0.00061268,4.5277
0.0012632,2.1507,0.08619,0,-0.0013342,4.524
0.0013158,2.1507,0.08619,-8.4377e-12,-0.0020271,4.5348
0.0013684,2.1507,0.08619,8.4377e-12,-0.0026914,4.5281
0.0014211,2.1507,0.08619,0,-0.0033271,4.5212
0.0014737,2.1507,0.086189,0,-0.0039343,4.5261
0.0015263,2.1507,0.086189,8.4377e-12,-0.0045128,4.528
0.0015789,2.1507,0.086189,-8.4377e-12,-0.0050628,4.5177
0.0016316,2.1507,0.086189,8.4377e-12,-0.0055841,4.5236
0.0016842,2.1507,0.086188,0,-0.0060769,4.5307
0.0017368,2.1507,0.086188,0,-0.0065411,4.5256
0.0017895,2.1507,0.086188,0,-0.0069767,4.5337
0.0018421,2.1507,0.086187,8.4377e-12,-0.0073837,4.5334
0.0018947,2.1507,0.086187,0,-0.0077621,4.5253
0.0019474,2.1507,0.086186,0,-0.0081119,4.5218
0.002,2.1507,0.086186,-8.4377e-12,-0.0084331,4.53
0.0020526,2.1507,0.086185,8.4377e-12,-0.0087258,4.5215
0.0021053,2.1507,0.086185,-8.4377e-12,-0.0089898,4.5226
0.0021579,2.1507,0.086184,0,-0.0092253,4.5391
0.0022105,2.1507,0.086184,8.4377e-12,-0.0094321,4.5304
0.0022632,2.1507,0.086183,-1.6875e-11,-0.0096104,4.5291
0.0023158,2.1507,0.086183,-8.4377e-12,-0.0097601,4.5423
0.0023684,2.1507,0.086182,0,-0.0098812,4.5347
0.0024211,2.1507,0.086182,8.4377e-12,-0.0099737,4.53
0.0024737,2.1507,0.086181,0,-0.010038,4.5324
0.0025263,2.1507,0.086181,8.4377e-12,-0.010073,4.5401
0.0025789,2.1507,0.08618,-8.4377e-12,-0.01008,4.5216
0.0026316,2.1507,0.08618,8.4377e-12,-0.010058,4.5286
0.0026842,2.1507,0.086179,0,-0.010007,4.5439
0.0027368,2.1507,0.086179,0,-0.0099283,4.54
0.0027895,2.1507,0.086178,0,-0.0098207,4.5329
0.0028421,2.1507,0.086178,0,-0.0096845,4.5475
0.0028947,2.1507,0.086177,-8.4377e-12,-0.0095197,4.5415
0.0029474,2.1507,0.086177,-8.4377e-12,-0.0093263,4.5373
0.003,2.1507,0.086176,0,-0.0091043,4.5373
0.0030526,2.1507,0.086176,0,-0.0088537,4.5337
0.0031053,2.1507,0.086175,8.4377e-12,-0.0085745,4.5295
0.0031579,2.1507,0.086175,8.4377e-12,-0.0082668,4.5392
0.0032105,2.1507,0.086174,-8.4377e-12,-0.0079304,4.5464
0.0032632,2.1507,0.086174,0,-0.0075655,4.5392
0.0033158,2.1507,0.086174,0,-0.0071719,4.5469
0.0033684,2.1507,0.086173,0,-0.0067498,4.5527
0.0034211,2.1507,0.086173,-8.4377e-12,-0.0062991,4.5385
0.0034737,2.1507,0.086173,8.4377e-12,-0.0058198,4.5363
0.0035263,2.1507,0.086172,-8.4377e-12,-0.0053119,4.5344
0.0035789,2.1507,0.086172,8.4377e-12,-0.0047754,4.5263
0.0036316,2.1507,0.086172,-8.4377e-12,-0.0042103,4.5176
0.0036842,2.1507,0.086172,0,-0.0036167,4.5259
0.0037368,2.1507,0.086172,-8.4377e-12,-0.0029944,4.5209
0.0037895,2.1507,0.086171,8.4377e-12,-0.0023436,4.5124
0.0038421,2.1507,0.086171,-8.4377e-12,-0.0016641,4.5193
0.0038947,2.1507,0.086171,1.6875e-11,-0.00095609,4.5177
0.0039474,2.1507,0.086171,0,-0.00021947,4.5043
0.004,2.1507,0.086171,0,0.00054574,4.5103
0.0040526,2.1507,0.086171,-8.4377e-12,0.0013395,4.5075
0.0041053,2.1507,0.086172,0,0.0021619,4.4961
0.0041579,2.1507,0.086172,0,0.0030129,4.4967
0.0042105,2.1507,0.086172,-8.4377e-12,0.0038925,4.509
0.0042632,2.1507,0.086172,8.4377e-12,0.0048007,4.5044
0.0043158,2.1507,0.086172,0,0.0057374,4.5
0.0043684,2.1507,0.086173,8.4377e-12,0.0067028,4.512
0.0044211,2.1507,0.086173,0,0.0076967,4.498
0.0044737,2.1507,0.086174,0,0.0087192,4.4946
0.0045263,2.1507,0.086174,-8.4377e-12,0.0097703,4.4982
0.0045789,2.1507,0.086175,0,0.01085,4.4916
0.0046316,2.1507,0.086175,-8.4377e-12,0.011958,4.4858
0.0046842,2.1507,0.086176,0,0.013095,4.4943
0.0047368,2.1507,0.086177,8.4377e-12,0.014261,4.4961
0.0047895,2.1507,0.086178,0,0.015455,4.4943
0.0048421,2.1507,0.086178,8.4377e-12,0.015743,4.498
0.0048947,2.1507,0.086179,0,0.017581,4.504
0.0049474,2.1507,0.08618,0,0.020585,4.4949
0.005,2.1507,0.086182,0,0.024353,4.4956
0.0050526,2.1507,0.086183,0,0.028463,4.5027
0.0051053,2.1507,0.086185,0,0.03248,4.4994
0.0051579,2.1507,0.086187,0,0.035946,4.4947
0.0052105,2.1507,0.086189,0,0.03839,4.5037
0.0052632,2.1507,0.086191,0,0.039321,4.501
0.0053158,2.1507,0.086193,0,0.041169,4.4998
0.0053684,2.1507,0.086195,0,0.043035,4.5075
0.0054211,2.1507,0.086198,0,0.044918,4.5118
0.0054737,2.1507,0.0862,0,0.046815,4.5029
0.0055263,2.1507,0.086203,0,0.048727,4.5056
0.0055789,2.1507,0.086205,0,0.050652,4.503
0.0056316,2.1507,0.086208,0,0.052587,4.4953
0.0056842,2.1507,0.086211,0,0.054533,4.5018
0.0057368,2.1507,0.086214,0,0.056487,4.5121
0.0057895,2.1507,0.086217,0,0.058383,4.5091
0.0058421,2.1507,0.08622,0,0.060398,4.5129
0.0058947,2.1507,0.086224,0,0.062493,4.5213
0.0059474,2.1507,0.086227,0,0.064631,4.5139
0.006,2.1507,0.08623,0,0.066714,4.5046
0.0060526,2.1507,0.086234,0,0.068882,4.5154
0.0061053,2.1507,0.086238,0,0.071067,4.5116
0.0061579,2.1507,0.086242,0,0.073207,4.5079
0.0062105,2.1507,0.086246,0,0.07524,4.5208
0.0062632,2.1507,0.08625,0,0.077314,4.5248
0.0063158,2.1507,0.086254,0,0.07933,4.5207
0.0063684,2.1507,0.086258,0,0.081258,4.5283
0.0064211,2.1507,0.086263,0,0.083073,4.5351
0.0064737,2.1507,0.086267,0,0.084948,4.5312
0.0065263,2.1507,0.086272,0,0.086817,4.5382
0.0065789,2.1507,0.086276,0,0.088677,4.5408
0.0066316,2.1507,0.086281,0,0.090528,4.5375
0.0066842,2.1507,0.086286,0,0.092368,4.5333
0.0067368,2.1507,0.086291,0,0.094197,4.5428
0.0067895,2.1507,0.086296,0,0.096014,4.5398
0.0068421,2.1507,0.086301,0,0.097817,4.5339
0.0068947,2.1507,0.086306,0,0.099606,4.5475
0.0069474,2.1507,0.086312,0,0.10138,4.5537
0.007,2.1507,0.086317,0,0.10314,4.5442
0.0070526,2.1507,0.086323,0,0.10488,4.5493
0.0071053,2.1507,0.086328,0,0.1066,4.5461
0.0071579,2.1507,0.086334,0,0.1083,4.5392
0.0072105,2.1507,0.08634,0,0.10998,4.5397
0.0072632,2.1507,0.086346,0,0.11165,4.5486
0.0073158,2.1507,0.086352,0,0.11329,4.5456
0.0073684,2.1507,0.086358,0,0.11491,4.5492
0.0074211,2.1507,0.086364,0,0.1165,4.5617
0.0074737,2.1507,0.08637,0,0.11807,4.5537
0.0075263,2.1507,0.086376,0,0.11962,4.5498
0.0075789,2.1507,0.086383,0,0.12113,4.5597
0.0076316,2.1507,0.086389,0,0.12263,4.5553
0.0076842,2.1507,0.086396,0,0.12409,4.5431
0.0077368,2.1507,0.086402,0,0.12553,4.5547
0.0077895,2.1507,0.086409,0,0.12693,4.5622
0.0078421,2.1507,0.086416,0,0.12831,4.5555
0.0078947,2.1507,0.086422,0,0.12966,4.5603
0.0079474,2.1507,0.086429,0,0.13097,4.5655
0.008,2.1507,0.086436,0,0.13225,4.5616
0.0080526,2.1507,0.086443,0,0.1335,4.558
0.0081053,2.1507,0.08645,0,0.13472,4.5648
0.0081579,2.1507,0.086458,0,0.1359,4.5544
0.0082105,2.1507,0.086465,0,0.13704,4.5552
0.0082632,2.1507,0.086472,0,0.13815,4.5668
0.0083158,2.1507,0.086479,0,0.13922,4.5583
0.0083684,2.1507,0.086487,0,0.14026,4.5605
0.0084211,2.1507,0.086494,0,0.14125,4.5771
0.0084737,2.1507,0.086502,0,0.14221,4.5702
0.0085263,2.1507,0.086509,0,0.14313,4.5635
0.0085789,2.1507,0.086517,0,0.144,4.5783
0.0086316,2.1507,0.086524,0,0.14484,4.5726
0.0086842,2.1507,0.086532,0,0.14564,4.5642
0.0087368,2.1507,0.08654,0,0.14639,4.5674
0.0087895,2.1507,0.086548,0,0.1471,4.5735
0.0088421,2.1507,0.086555,0,0.14776,4.5614
0.0088947,2.1507,0.086563,0,0.14838,4.5676
0.0089474,2.1507,0.086571,0,0.14896,4.5818
0.009,2.1507,0.086579,0,0.14949,4.5667
0.0090526,2.1507,0.086587,0,0.14998,4.5681
0.0091053,2.1507,0.086595,0,0.15041,4.579
0.0091579,2.1507,0.086603,0,0.1508,4.567
0.0092105,2.1507,0.086611,0,0.15115,4.5521
0.0092632,2.1507,0.086618,0,0.15144,4.5661
0.0093158,2.1507,0.086626,0,0.15168,4.5668
0.0093684,2.1507,0.086634,0,0.15188,4.5542
0.0094211,2.1507,0.086642,0,0.15202,4.5624
0.0094737,2.1507,0.08665,0,0.15212,4.5739
0.0095263,2.1507,0.086658,0,0.15216,4.5583
0.0095789,2.1507,0.086666,0,0.15215,4.5631
0.0096316,2.1507,0.086674,0,0.15208,4.5663
0.0096842,2.1507,0.086682,0,0.15197,4.5559
0.0097368,2.1507,0.08669,0,0.1518,4.5562
0.0097895,2.1507,0.086698,0,0.15157,4.5626
0.0098421,2.1507,0.086706,0,0.15129,4.5573
0.0098947,2.1507,0.086714,0,0.15096,4.5563
0.0099474,2.1507,0.086722,0,0.15057,4.5648
0.01,2.1507,0.08673,0,0.15012,4.5673
0.010053,2.1507,0.086738,0,0.14961,4.5531
0.010105,2.1507,0.086746,0,0.14905,4.5632
0.010158,2.1507,0.086754,0,0.14843,4.5583
0.010211,2.1507,0.086761,0,0.14775,4.5476
0.010263,2.1507,0.086769,0,0.14701,4.5458
0.010316,2.1507,0.086777,0,0.14621,4.5539
0.010368,2.1507,0.086785,0,0.14536,4.5506
0.010421,2.1507,0.086792,0,0.14444,4.5588
0.010474,2.1507,0.0868,0,0.14346,4.5646
0.010526,2.1507,0.086807,0,0.14242,4.5571
0.010579,2.1507,0.086815,0,0.14131,4.5525
0.010632,2.1507,0.086822,0,0.13989,4.5572
0.010684,2.1507,0.086829,8.4377e-12,0.13882,4.5509
0.010737,2.1507,0.086837,0,0.138,4.5446
0.010789,2.1507,0.086844,0,0.13733,4.5488
0.010842,2.1507,0.086851,0,0.13667,4.5533
0.010895,2.1507,0.086858,0,0.13588,4.5443
0.010947,2.1507,0.086865,0,0.1349,4.5517
0.011,2.1507,0.086872,0,0.13366,4.5603
0.011053,2.1507,0.086879,0,0.13208,4.5486
0.011105,2.1507,0.086886,0,0.13071,4.5533
0.011158,2.1507,0.086893,0,0.12937,4.5602
0.011211,2.1507,0.0869,0,0.12792,4.55
0.011263,2.1507,0.086906,0,0.12635,4.5446
0.011316,2.1507,0.086913,0,0.12463,4.5508
0.011368,2.1507,0.086919,0,0.12284,4.5444
0.011421,2.1507,0.086926,0,0.12096,4.5394
0.011474,2.1507,0.086932,0,0.11914,4.5499
0.011526,2.1507,0.086938,0,0.11747,4.5559
0.011579,2.1507,0.086944,0,0.11579,4.549
0.011632,2.1507,0.08695,0,0.11395,4.5587
0.011684,2.1507,0.086956,0,0.11228,4.5546
0.011737,2.1507,0.086962,0,0.11084,4.5443
0.011789,2.1507,0.086968,0,0.1095,4.5476
0.011842,2.1507,0.086973,0,0.10849,4.5489
0.011895,2.1507,0.086979,0,0.10781,4.5398
0.011947,2.1507,0.086985,0,0.10714,4.5505
0.012,2.1507,0.08699,0,0.10627,4.5603
0.012053,2.1507,0.086996,-8.4377e-12,0.10552,4.5609
0.012105,2.1507,0.087001,0,0.10468,4.5659
0.012158,2.1507,0.087007,0,0.10384,4.5783
0.012211,2.1507,0.087012,0,0.10283,4.5723
0.012263,2.1507,0.087018,0,0.10179,4.566
0.012316,2.1507,0.087023,0,0.10058,4.5793
0.012368,2.1507,0.087028,0,0.099115,4.5783
0.012421,2.1507,0.087033,-8.4377e-12,0.097718,4.576
0.012474,2.1507,0.087038,0,0.096864,4.578
0.012526,2.1507,0.087043,0,0.096141,4.5951
0.012579,2.1507,0.087049,0,0.095821,4.5854
0.012632,2.1507,0.087054,0,0.095507,4.5857
0.012684,2.1507,0.087059,0,0.095122,4.5982
0.012737,2.1507,0.087064,0,0.094382,4.5863
0.012789,2.1507,0.087068,0,0.093576,4.5857
0.012842,2.1507,0.087073,0,0.092509,4.596
0.012895,2.1507,0.087078,0,0.091517,4.5863
0.012947,2.1507,0.087083,8.4377e-12,0.09067,4.5839
0.013,2.1507,0.087088,0,0.090062,4.5916
0.013053,2.1507,0.087092,0,0.089274,4.5914
0.013105,2.1507,0.087097,0,0.088607,4.5902
0.013158,2.1507,0.087102,0,0.087451,4.5963
0.013211,2.1507,0.087106,0,0.086442,4.593
0.013263,2.1507,0.087111,0,0.085188,4.5863
0.013316,2.1507,0.087115,0,0.083944,4.5901
0.013368,2.1507,0.087119,0,0.082926,4.5932
0.013421,2.1507,0.087124,0,0.082082,4.5822
0.013474,2.1507,0.087128,0,0.081158,4.5828
0.013526,2.1507,0.087132,0,0.080349,4.5935
0.013579,2.1507,0.087136,0,0.079302,4.5949
0.013632,2.1507,0.087141,-8.4377e-12,0.07838,4.5882
0.013684,2.1507,0.087145,0,0.077557,4.5926
0.013737,2.1507,0.087149,0,0.07651,4.5857
0.013789,2.1507,0.087153,0,0.075562,4.5791
0.013842,2.1507,0.087157,-8.4377e-12,0.074525,4.5806
0.013895,2.1507,0.08716,0,0.073352,4.5768
0.013947,2.1507,0.087164,0,0.072072,4.5702
0.014,2.1507,0.087168,0,0.070806,4.5821
0.014053,2.1507,0.087172,0,0.069763,4.5849
0.014105,2.1507,0.087175,0,0.069137,4.5769
0.014158,2.1507,0.087179,0,0.068435,4.58
0.014211,2.1507,0.087182,0,0.067991,4.5812
0.014263,2.1507,0.087186,0,0.067551,4.5628
0.014316,2.1507,0.08719,0,0.067065,4.5629
0.014368,2.1507,0.087193,0,0.066561,4.5684
0.014421,2.1507,0.087196,0,0.066,4.5628
0.014474,2.1507,0.0872,0,0.065489,4.5581
0.014526,2.1507,0.087203,-8.4377e-12,0.064868,4.5703
0.014579,2.1507,0.087207,0,0.064131,4.5716
0.014632,2.1507,0.08721,0,0.063278,4.5597
0.014684,2.1507,0.087213,0,0.062382,4.5679
0.014737,2.1507,0.087217,0,0.061516,4.5662
0.014789,2.1507,0.08722,-8.4377e-12,0.060783,4.5496
0.014842,2.1507,0.087223,0,0.060069,4.5491
0.014895,2.1507,0.087226,0,0.059385,4.546
0.014947,2.1507,0.087229,0,0.058585,4.5407
0.015,2.1507,0.087232,0,0.057799,4.5448
0.015053,2.1507,0.087235,-8.4377e-12,0.056999,4.5553
0.015105,2.1507,0.087238,0,0.056233,4.5463
0.015158,2.1507,0.087241,0,0.055395,4.5397
0.015211,2.1507,0.087244,-8.4377e-12,0.054482,4.5513
0.015263,2.1507,0.087247,0,0.05352,4.5358
0.015316,2.1507,0.08725,0,0.052427,4.5375
0.015368,2.1507,0.087252,0,0.051329,4.5413
0.015421,2.1507,0.087255,0,0.050311,4.5362
0.015474,2.1507,0.087257,0,0.049452,4.5241
0.015526,2.1507,0.08726,0,0.048717,4.5356
0.015579,2.1507,0.087263,-8.4377e-12,0.047979,4.5404
0.015632,2.1507,0.087265,0,0.047232,4.5243
0.015684,2.1507,0.087267,-8.4377e-12,0.046528,4.535
0.015737,2.1507,0.08727,0,0.045839,4.5363
0.015789,2.1507,0.087272,0,0.045023,4.5291
0.015842,2.1507,0.087275,0,0.044109,4.5178
0.015895,2.1507,0.087277,0,0.043124,4.5243
0.015947,2.1507,0.087279,0,0.042169,4.5243
0.016,2.1507,0.087281,0,0.041098,4.5224
0.016053,2.1507,0.087283,-8.4377e-12,0.039972,4.5275
0.016105,2.1507,0.087285,0,0.038922,4.5247
0.016158,2.1507,0.087287,0,0.037899,4.5228
0.016211,2.1507,0.087289,0,0.036681,4.5368
0.016263,2.1507,0.087291,-8.4377e-12,0.035292,4.533
0.016316,2.1507,0.087293,0,0.033786,4.5237
0.016368,2.1507,0.087295,0,0.03232,4.5287
0.016421,2.1507,0.087296,0,0.03087,4.5285
0.016474,2.1507,0.087298,0,0.029521,4.5156
0.016526,2.1507,0.087299,0,0.028426,4.5207
0.016579,2.1507,0.087301,0,0.027436,4.5287
0.016632,2.1507,0.087302,0,0.026457,4.5173
0.016684,2.1507,0.087304,0,0.025386,4.5156
0.016737,2.1507,0.087305,0,0.024184,4.5263
0.016789,2.1507,0.087306,-8.4377e-12,0.022968,4.5145
0.016842,2.1507,0.087307,0,0.021818,4.5123
0.016895,2.1507,0.087308,0,0.020706,4.5177
0.016947,2.1507,0.087309,-8.4377e-12,0.019726,4.5168
0.017,2.1507,0.08731,0,0.018829,4.5088
0.017053,2.1507,0.087311,0,0.017989,4.515
0.017105,2.1507,0.087312,8.4377e-12,0.017164,4.5262
0.017158,2.1507,0.087313,0,0.016298,4.518
0.017211,2.1507,0.087314,-8.4377e-12,0.015426,4.5188
0.017263,2.1507,0.087315,0,0.01455,4.528
0.017316,2.1507,0.087315,0,0.013669,4.5217
0.017368,2.1507,0.087316,-8.4377e-12,0.012784,4.5189
0.017421,2.1507,0.087317,0,0.011896,4.5239
0.017474,2.1507,0.087317,0,0.011004,4.5185
0.017526,2.1507,0.087318,0,0.01011,4.5077
0.017579,2.1507,0.087318,0,0.0092137,4.5245
0.017632,2.1507,0.087319,0,0.0083158,4.5244
0.017684,2.1507,0.087319,0,0.0074167,4.5168
0.017737,2.1507,0.087319,0,0.0065169,4.5273
0.017789,2.1507,0.08732,0,0.0056168,4.5257
0.017842,2.1507,0.08732,0,0.0047478,4.523
0.017895,2.1507,0.08732,0,0.0038262,4.5224
0.017947,2.1507,0.08732,0,0.00287,4.5253
0.018,2.1507,0.08732,0,0.0018965,4.5163
0.018053,2.1507,0.08732,-8.4377e-12,0.00092206,4.5201
0.018105,2.1507,0.08732,0,-3.7797e-05,4.5286
0.018158,2.1507,0.08732,0,-0.00096838,4.5196
0.018211,2.1507,0.08732,0,-0.0018558,4.5239
0.018263,2.1507,0.08732,0,-0.002687,4.5318
0.018316,2.1507,0.08732,0,-0.003547,4.5309
0.018368,2.1507,0.08732,0,-0.0044025,4.5216
0.018421,2.1507,0.087319,-8.4377e-12,-0.0052533,4.5225
0.018474,2.1507,0.087319,0,-0.0060987,4.5236
0.018526,2.1507,0.087319,0,-0.0069385,4.52
0.018579,2.1507,0.087318,0,-0.0077721,4.5271
0.018632,2.1507,0.087318,0,-0.0085992,4.532
0.018684,2.1507,0.087317,0,-0.0094193,4.5228
0.018737,2.1507,0.087317,0,-0.010232,4.5338
0.018789,2.1507,0.087316,0,-0.011037,4.5434
0.018842,2.1507,0.087316,0,-0.011834,4.5327
0.018895,2.1507,0.087315,0,-0.012622,4.5311
0.018947,2.1507,0.087314,0,-0.013401,4.5386
0.019,2.1507,0.087313,0,-0.01417,4.5276
0.019053,2.1507,0.087313,0,-0.01493,4.5265
0.019105,2.1507,0.087312,0,-0.015679,4.5399
